2019/11/19-19:30 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.StartupInfoLogger[0;39m- [36mInetAddress.getLocalHost().getHostName() took 5004 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarting DemoApplication on xq.local with PID 3188 (/Users/bjhl/Desktop/code/javacode/demo/target/classes started by bjhl in /Users/bjhl/Desktop/code/javacode/demo)
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mNo active profile set, falling back to default profiles: default
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m- [36mBean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat initialized with port(s): 7080 (http)
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardService[0;39m- [36mStarting service [Tomcat]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m- [36mStarting Servlet engine: [Apache Tomcat/9.0.27]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring embedded WebApplicationContext
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.web.context.ContextLoader[0;39m- [36mRoot WebApplicationContext: initialization completed in 1468 ms
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Starting...
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Start completed.
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.jpa.internal.util.LogHelper[0;39m- [36mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.Version[0;39m- [36mHHH000412: Hibernate Core {5.4.6.Final}
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.annotations.common.Version[0;39m- [36mHCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.dialect.Dialect[0;39m- [36mHHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m- [36mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-19:30 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m- [36mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mno modules loaded
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.join.ParentJoinPlugin]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.transport.Netty4Plugin]
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.elasticsearch.client.TransportClientFactoryBean[0;39m- [36mAdding transport node : 127.0.0.1:9300
[0;39m2019/11/19-19:30 [32m[main][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
